Scan summary
  Repo:           C:\Users\Joana\Desktop\sairen-files\github\openai-agents-python
  Tools found:    237
  Findings:       186
  Overall score:   25%
  Risk score:     63.8/100

Per-tool readiness
  approval_tool                     25%  30.0/100  (15 findings)
  write_file                        49%  56.3/100  (5 findings)
  get_weather                       52%  23.8/100  (10 findings)
  read_file                         66%  52.5/100  (4 findings)
  git_last_commit_timestamp         68%  63.8/100  (2 findings)
  get_current_weather               74%  52.5/100  (3 findings)
  _container_running                80%  63.8/100  (1 findings)
  _ensure_container                 80%  63.8/100  (1 findings)
  _run_python                       80%  63.8/100  (1 findings)
  _start_mcp_server                 80%  63.8/100  (1 findings)
  build_docker_environment          80%  63.8/100  (1 findings)
  clone_repo                        80%  63.8/100  (1 findings)
  interactive_shell_path            80%  63.8/100  (1 findings)
  local_sse_server                  80%  63.8/100  (1 findings)
  open_file                         80%  63.8/100  (1 findings)
  run_examples                      80%  63.8/100  (1 findings)
  run_single                        80%  63.8/100  (1 findings)
  start_temporary_redis_server      80%  63.8/100  (1 findings)
  test_resolve_workspace_path_helper_allows_extra_root_symlink_target  80%  63.8/100  (1 findings)
  test_resolve_workspace_path_helper_allows_nested_read_only_extra_grant_on_read  80%  63.8/100  (1 findings)
  test_resolve_workspace_path_helper_rejects_extra_root_symlink_to_root  80%  63.8/100  (1 findings)
  test_resolve_workspace_path_helper_rejects_extra_root_when_not_allowed  80%  63.8/100  (1 findings)
  test_resolve_workspace_path_helper_rejects_nested_read_only_extra_grant_on_write  80%  63.8/100  (1 findings)
  test_tracing_atexit_cleanup_timeout_preserves_process_exit_code_on_504  80%  63.8/100  (1 findings)
  dangerous_tool                    81%  23.8/100  (4 findings)
  send_email                        85%  30.0/100  (2 findings)
  update_seat                       85%  27.5/100  (2 findings)
  approve_me                        86%  23.8/100  (3 findings)
  foo                               86%  23.8/100  (3 findings)
  get_secret_word                   86%  23.8/100  (3 findings)
  needs_ok                          86%  23.8/100  (3 findings)
  reject_me                         86%  23.8/100  (3 findings)
  slow_tool                         86%  23.8/100  (3 findings)
  timeout_tool                      87%  30.0/100  (2 findings)
  add_tool                          90%  23.8/100  (2 findings)
  allow_output_guardrail            90%  23.8/100  (2 findings)
  alpha_tool                        90%  23.8/100  (2 findings)
  already_ran                       90%  23.8/100  (2 findings)
  bad_tool                          90%  23.8/100  (2 findings)
  beta_tool                         90%  23.8/100  (2 findings)
  deferred_lookup                   90%  23.8/100  (2 findings)
  faq_lookup_tool                   90%  23.8/100  (2 findings)
  fast_tool                         90%  23.8/100  (2 findings)
  inner_hitl_tool                   90%  23.8/100  (2 findings)
  lookup_account                    90%  23.8/100  (2 findings)
  pending_me                        90%  23.8/100  (2 findings)
  test_guardrail                    90%  23.8/100  (2 findings)
  tool2                             90%  23.8/100  (2 findings)
  boom                              92%  30.0/100  (1 findings)
  create_config                     93%  27.5/100  (1 findings)
  update_customer_record            93%  27.5/100  (1 findings)
  add                               95%  23.8/100  (1 findings)
  all_optional_params_function      95%  23.8/100  (1 findings)
  allow_guardrail                   95%  23.8/100  (1 findings)
  allow_input                       95%  23.8/100  (1 findings)
  allow_output                      95%  23.8/100  (1 findings)
  another_tool                      95%  23.8/100  (1 findings)
  apply_lifecycle_patch             95%  23.8/100  (1 findings)
  approval_echo                     95%  23.8/100  (1 findings)
  approval_note                     95%  23.8/100  (1 findings)
  assert_manifest_materialized_tool  95%  23.8/100  (1 findings)
  assert_restored_lifecycle_state_tool  95%  23.8/100  (1 findings)
  assert_workspace_escape_blocked_tool  95%  23.8/100  (1 findings)
  async_no_context                  95%  23.8/100  (1 findings)
  async_with_context                95%  23.8/100  (1 findings)
  check_for_password                95%  23.8/100  (1 findings)
  check_for_ssn                     95%  23.8/100  (1 findings)
  decorated_input_guardrail         95%  23.8/100  (1 findings)
  decorated_named_input_guardrail   95%  23.8/100  (1 findings)
  decorated_named_output_guardrail  95%  23.8/100  (1 findings)
  decorated_output_guardrail        95%  23.8/100  (1 findings)
  deferred_lookup_account           95%  23.8/100  (1 findings)
  delegate_tool                     95%  23.8/100  (1 findings)
  disabled_tool                     95%  23.8/100  (1 findings)
  echo                              95%  23.8/100  (1 findings)
  echo_tool                         95%  23.8/100  (1 findings)
  externally_released_tripwire_guardrail  95%  23.8/100  (1 findings)
  extract_lifecycle_archive         95%  23.8/100  (1 findings)
  first_approval_tool               95%  23.8/100  (1 findings)
  foo_tool                          95%  23.8/100  (1 findings)
  get_current_timestamp             95%  23.8/100  (1 findings)
  get_discount_approval_rule        95%  23.8/100  (1 findings)
  get_user_name                     95%  23.8/100  (1 findings)
  greet                             95%  23.8/100  (1 findings)
  guarded                           95%  23.8/100  (1 findings)
  inner_sensitive_tool              95%  23.8/100  (1 findings)
  inner_shared_tool                 95%  23.8/100  (1 findings)
  inner_tool                        95%  23.8/100  (1 findings)
  long_sleeping_guardrail           95%  23.8/100  (1 findings)
  lookup_customer_profile           95%  23.8/100  (1 findings)
  lookup_secret                     95%  23.8/100  (1 findings)
  mixed_guardrail                   95%  23.8/100  (1 findings)
  optional_param_function           95%  23.8/100  (1 findings)
  other_tool                        95%  23.8/100  (1 findings)
  outer_shared_tool                 95%  23.8/100  (1 findings)
  outer_tool                        95%  23.8/100  (1 findings)
  pending_tool                      95%  23.8/100  (1 findings)
  raise_exception_guardrail         95%  23.8/100  (1 findings)
  record_guardrail                  95%  23.8/100  (1 findings)
  record_side_effect                95%  23.8/100  (1 findings)
  reject_content_guardrail          95%  23.8/100  (1 findings)
  second_approval_tool              95%  23.8/100  (1 findings)
  sleeping_tripwire_guardrail       95%  23.8/100  (1 findings)
  start_lifecycle_pty               95%  23.8/100  (1 findings)
  sync_no_context_no_args           95%  23.8/100  (1 findings)
  sync_no_context_override          95%  23.8/100  (1 findings)
  sync_no_context_with_args         95%  23.8/100  (1 findings)
  sync_tool_decorator_style         95%  23.8/100  (1 findings)
  sync_with_context                 95%  23.8/100  (1 findings)
  synthetic_tool                    95%  23.8/100  (1 findings)
  test_guard                        95%  23.8/100  (1 findings)
  test_tool_one                     95%  23.8/100  (1 findings)
  test_tool_two                     95%  23.8/100  (1 findings)
  timeout_configured_tool           95%  23.8/100  (1 findings)
  tool_one                          95%  23.8/100  (1 findings)
  triage_tool                       95%  23.8/100  (1 findings)
  tripwire_guardrail                95%  23.8/100  (1 findings)
  visible_lookup_account            95%  23.8/100  (1 findings)
  will_fail_on_bad_json             95%  23.8/100  (1 findings)
  will_not_fail_on_bad_json         95%  23.8/100  (1 findings)
  will_not_fail_on_bad_json_async   95%  23.8/100  (1 findings)
  billing_status_checker           100%  0.0/100  (0 findings)
  block_sensitive_output           100%  0.0/100  (0 findings)
  calculate_sum                    100%  0.0/100  (0 findings)
  fetch_random_image               100%  0.0/100  (0 findings)
  format_message                   100%  0.0/100  (0 findings)
  get_contact_info                 100%  0.0/100  (0 findings)
  get_current_time                 100%  0.0/100  (0 findings)
  get_customer_profile             100%  0.0/100  (0 findings)
  get_discount_approval_path       100%  0.0/100  (0 findings)
  get_invoice_status               100%  0.0/100  (0 findings)
  get_policy_reference             100%  0.0/100  (0 findings)
  get_shipping_credit_balance      100%  0.0/100  (0 findings)
  get_shipping_eta                 100%  0.0/100  (0 findings)
  get_temperature                  100%  0.0/100  (0 findings)
  get_user_data                    100%  0.0/100  (0 findings)
  helper                           100%  0.0/100  (0 findings)
  how_many_jokes                   100%  0.0/100  (0 findings)
  list_open_orders                 100%  0.0/100  (0 findings)
  lookup_insurance_eligibility     100%  0.0/100  (0 findings)
  lookup_order                     100%  0.0/100  (0 findings)
  lookup_patient                   100%  0.0/100  (0 findings)
  lookup_referral_status           100%  0.0/100  (0 findings)
  multiply_by_two                  100%  0.0/100  (0 findings)
  ping                             100%  0.0/100  (0 findings)
  publish_announcement             100%  0.0/100  (0 findings)
  query_runloop_network_policy     100%  0.0/100  (0 findings)
  query_runloop_secret             100%  0.0/100  (0 findings)
  random_number                    100%  0.0/100  (0 findings)
  random_number_tool               100%  0.0/100  (0 findings)
  reject_args_guardrail            100%  0.0/100  (0 findings)
  reject_phone_numbers             100%  0.0/100  (0 findings)
  reject_sensitive_words           100%  0.0/100  (0 findings)
  route_to_human_queue             100%  0.0/100  (0 findings)
  submit_refund                    100%  0.0/100  (0 findings)
